CP2_2,,DMSO_1,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
800.031189,-0.07174823433,800.031189,-0.07946237922,
799.059021,-0.0827986896,799.059021,-0.08759238571,
797.9475098,-0.07157453895,797.9475098,-0.09230184555,
796.9744873,-0.07853168994,796.9744873,-0.08695845306,
796.0011597,-0.06447779387,796.0011597,-0.07836349308,
795.0274048,-0.09791731834,795.0274048,-0.07781700045,
794.0532837,-0.07275679708,794.0532837,-0.07863520086,
792.9395142,-0.07155004144,792.9395142,-0.0843597725,
791.9645996,-0.09216682613,791.9645996,-0.1009810194,
790.9893188,-0.08202534169,790.9893188,-0.08518072963,
790.0136719,-0.09036396444,790.0136719,-0.09652552754,
789.0375977,-0.0778105557,789.0375977,-0.08213402331,
788.0612183,-0.08813753724,788.0612183,-0.07876818627,
786.9448242,-0.09727127105,786.9448242,-0.09484495968,
785.9675903,-0.08269988745,785.9675903,-0.0821731016,
784.9900513,-0.08657290041,784.9900513,-0.0999988541,
784.012085,-0.08744632453,784.012085,-0.0890603736,
783.0337524,-0.09955304861,783.0337524,-0.09955263883,
782.0550537,-0.094007276,782.0550537,-0.09721076488,
780.9360962,-0.0806986317,780.9360962,-0.07671749592,
779.956604,-0.08803406358,779.956604,-0.09821048379,
778.9767456,-0.1025622264,778.9767456,-0.08968096972,
777.996521,-0.08028063178,777.996521,-0.07788741589,
777.0159912,-0.07403513789,777.0159912,-0.08475428075,
776.0350342,-0.09380463511,776.0350342,-0.0979110375,
775.0537109,-0.08010789752,775.0537109,-0.08127233386,
773.9317017,-0.08272950351,773.9317017,-0.08007427305,
772.949646,-0.07933793217,772.949646,-0.07863126695,
771.9671631,-0.08963400871,771.9671631,-0.09504558146,
770.984314,-0.07676252723,770.984314,-0.08202186972,
770.0010986,-0.08080309629,770.0010986,-0.0890661478,
769.0175781,-0.08633650094,769.0175781,-0.09045960754,
768.0336304,-0.09086734802,768.0336304,-0.0917892307,
767.0493164,-0.096593678,767.0493164,-0.09759857506,
766.0646973,-0.08602068573,766.0646973,-0.09133012593,
764.9389648,-0.09610145539,764.9389648,-0.1008243784,
763.9534912,-0.08999434114,763.9534912,-0.0950870961,
762.9677124,-0.1028934941,762.9677124,-0.1065713614,
761.9815674,-0.09279805422,761.9815674,-0.09159502387,
760.9950562,-0.08128204197,760.9950562,-0.08332646638,
760.0082397,-0.09189599752,760.0082397,-0.0913034007,
759.0209961,-0.08654588461,759.0209961,-0.09088981152,
758.0333862,-0.08807489276,758.0333862,-0.09187295288,
757.0454712,-0.09083710611,757.0454712,-0.09819830209,
756.0571899,-0.08303163946,756.0571899,-0.09274273366,
755.0684814,-0.09236170352,755.0684814,-0.1034018248,
753.9381714,-0.08239392191,753.9381714,-0.08996362239,
752.9487915,-0.09027981758,752.9487915,-0.09684324265,
751.9589844,-0.08799275756,751.9589844,-0.09432175756,
750.9688721,-0.08639065176,750.9688721,-0.08632224053,
749.9783936,-0.0918084234,749.9783936,-0.09579478204,
748.9875488,-0.0823758468,748.9875488,-0.09039919823,
747.9963379,-0.08263748884,747.9963379,-0.08854893595,
747.0048218,-0.09761895984,747.0048218,-0.1005709246,
746.0128784,-0.08765196055,746.0128784,-0.09342832863,
745.0206299,-0.07920265943,745.0206299,-0.08908905089,
744.0280762,-0.08800345659,744.0280762,-0.09491773695,
743.0350952,-0.08194239438,743.0350952,-0.0865046531,
742.0418091,-0.07959834486,742.0418091,-0.08429893106,
741.0481567,-0.07700597495,741.0481567,-0.08699396253,
740.0541382,-0.0911084339,740.0541382,-0.09801115096,
739.0598145,-0.07489617169,739.0598145,-0.08465728164,
738.0650635,-0.08161830902,738.0650635,-0.0862044543,
737.0700073,-0.08458703011,737.0700073,-0.08641754836,
735.9324341,-0.07720139623,735.9324341,-0.08222614229,
734.9365845,-0.09329340607,734.9365845,-0.09974981844,
733.9404907,-0.08413619548,733.9404907,-0.08324851841,
732.9439697,-0.0894017145,732.9439697,-0.09257878363,
731.9471436,-0.08424311876,731.9471436,-0.08931304514,
730.9499512,-0.08873492479,730.9499512,-0.09232512116,
729.9524536,-0.08705434203,729.9524536,-0.08796545118,
728.9545288,-0.08204583079,728.9545288,-0.09024335444,
727.9563599,-0.08533188701,727.9563599,-0.08924787492,
726.9577637,-0.08516792208,726.9577637,-0.09170167148,
725.9588623,-0.09065554291,725.9588623,-0.0973450914,
724.9596558,-0.0895223394,724.9596558,-0.09647943079,
723.960022,-0.08236993849,723.960022,-0.08997692168,
722.960144,-0.08065894991,722.960144,-0.08559306711,
721.9598389,-0.08508131653,721.9598389,-0.09167132527,
720.9592285,-0.08973608911,720.9592285,-0.09488424659,
719.958252,-0.08201102167,719.958252,-0.09355185181,
718.9569702,-0.08974926919,718.9569702,-0.09364934266,
717.9553833,-0.08822547644,717.9553833,-0.0977615118,
716.9533691,-0.09294015169,716.9533691,-0.09794314206,
715.9510498,-0.08868191391,715.9510498,-0.09623222798,
714.9484253,-0.09177803993,714.9484253,-0.09660349786,
713.9454346,-0.09080442786,713.9454346,-0.1008540541,
712.9421387,-0.0872939527,712.9421387,-0.09361308068,
711.9384766,-0.097583808,711.9384766,-0.10356085,
710.9344482,-0.09770073742,710.9344482,-0.106594488,
709.9301147,-0.09288125485,709.9301147,-0.1040893421,
709.0690308,-0.09762205929,709.0690308,-0.1041448712,
708.0640259,-0.09560485184,708.0640259,-0.1054970995,
707.0587769,-0.09282209724,707.0587769,-0.09965525568,
706.0531616,-0.09546362609,706.0531616,-0.1025307104,
705.0471802,-0.09549969435,705.0471802,-0.1050311774,
704.0408936,-0.09398843348,704.0408936,-0.1069739684,
703.0343018,-0.09488037229,703.0343018,-0.1074628383,
702.0273438,-0.09398872405,702.0273438,-0.1036037132,
701.0200195,-0.09066335857,701.0200195,-0.09574116766,
700.0124512,-0.09080434591,700.0124512,-0.1010775194,
699.0044556,-0.09173621237,699.0044556,-0.1032452807,
697.9962158,-0.08912940323,697.9962158,-0.1040116102,
696.9876099,-0.09432683885,696.9876099,-0.1049635261,
695.9786377,-0.09054678679,695.9786377,-0.1070205495,
694.9694214,-0.09141767025,694.9694214,-0.09403141588,
693.9598389,-0.09427533299,693.9598389,-0.100592941,
692.9498901,-0.09342461079,692.9498901,-0.09914432466,
691.9396362,-0.0916088596,691.9396362,-0.1000075787,
690.9290771,-0.09085873514,690.9290771,-0.09976697713,
690.0626221,-0.09251055121,690.0626221,-0.09891676903,
689.0514526,-0.08120337874,689.0514526,-0.09282832593,
688.039917,-0.09611742944,688.039917,-0.1067644507,
687.0280762,-0.09363435954,687.0280762,-0.09807617217,
686.0159302,-0.09607680142,686.0159302,-0.1052908897,
685.003479,-0.09216758609,685.003479,-0.09765699506,
683.9906616,-0.0824842304,683.9906616,-0.09047406912,
682.9775391,-0.09328392893,682.9775391,-0.1027547419,
681.9641113,-0.09219069779,681.9641113,-0.09882111847,
680.9503174,-0.08846325427,680.9503174,-0.1007683873,
679.9362183,-0.08863818645,679.9362183,-0.09719822556,
679.0667725,-0.08771757782,679.0667725,-0.0988773182,
678.052063,-0.08576788008,678.052063,-0.09528747946,
677.0370483,-0.09787248075,677.0370483,-0.1018521786,
676.0217285,-0.09654916078,676.0217285,-0.1043181568,
675.0061035,-0.08561517298,675.0061035,-0.09868802875,
673.9901123,-0.08574769646,673.9901123,-0.09501180798,
672.973877,-0.0868447423,672.973877,-0.09763268381,
671.9572754,-0.09158655256,671.9572754,-0.1001281738,
670.9403076,-0.08487254381,670.9403076,-0.09947112203,
670.0684204,-0.08930048347,670.0684204,-0.09916990995,
669.0509644,-0.08798134327,669.0509644,-0.1021775603,
668.0331421,-0.08343268931,668.0331421,-0.09785462916,
667.0149536,-0.08552899957,667.0149536,-0.09637821466,
665.996521,-0.08691870421,665.996521,-0.09539426118,
664.9777832,-0.09237802774,664.9777832,-0.1017015874,
663.9586792,-0.08463777602,663.9586792,-0.09772740304,
662.93927,-0.08762648702,662.93927,-0.09608472884,
662.0652466,-0.08589993417,662.0652466,-0.09974484146,
661.0452881,-0.08344354481,661.0452881,-0.09355836362,
660.0250244,-0.08901730925,660.0250244,-0.09800090641,
659.0043945,-0.08573205769,659.0043945,-0.09352058917,
657.9835205,-0.08737724274,657.9835205,-0.1032814831,
656.9622803,-0.09066326916,656.9622803,-0.1004524678,
655.9407349,-0.08370560408,655.9407349,-0.09552242607,
655.0648804,-0.08800679445,655.0648804,-0.09247624129,
654.0427856,-0.08570659906,654.0427856,-0.1010481045,
653.0203857,-0.08933403343,653.0203857,-0.09798285365,
651.9976807,-0.09698373079,651.9976807,-0.1061461568,
650.9746094,-0.08599308133,650.9746094,-0.100025259,
649.9512939,-0.08769951761,649.9512939,-0.101828061,
648.9276733,-0.08790595829,648.9276733,-0.09870902449,
648.0499878,-0.08919104934,648.0499878,-0.09957774729,
647.0257568,-0.0861485824,647.0257568,-0.09975784272,
646.0012817,-0.08966336399,646.0012817,-0.09919249266,
644.9764404,-0.09615124017,644.9764404,-0.1047784165,
643.9512939,-0.08767070621,643.9512939,-0.09804709256,
643.0723877,-0.08767514676,643.0723877,-0.09645526111,
642.0466919,-0.09218382835,642.0466919,-0.1025387198,
641.0206909,-0.08510868251,641.0206909,-0.09669081867,
639.9943848,-0.09089288116,639.9943848,-0.0998596698,
638.9677734,-0.0905970484,638.9677734,-0.09893857688,
637.940918,-0.08765936643,637.940918,-0.09882841259,
637.0604858,-0.08883110434,637.0604858,-0.09704509377,
636.03302,-0.08951408416,636.03302,-0.09436395764,
635.005249,-0.08081753552,635.005249,-0.0922402665,
633.9771729,-0.08489247411,633.9771729,-0.09652731568,
632.9487915,-0.09047852457,632.9487915,-0.1002408862,
632.0671387,-0.08811260015,632.0671387,-0.09887167066,
631.038208,-0.08516132087,631.038208,-0.09445431083,
630.0089722,-0.09222318232,630.0089722,-0.09942080081,
628.9794922,-0.08773492277,628.9794922,-0.0955760628,
627.949646,-0.08984016627,627.949646,-0.100287661,
627.0667114,-0.08661539853,627.0667114,-0.09707954526,
626.036377,-0.0895812735,626.036377,-0.1021083668,
625.0057373,-0.09205346555,625.0057373,-0.1012914777,
623.9747925,-0.08950182796,623.9747925,-0.09737922996,
622.9435425,-0.08677013218,622.9435425,-0.1001304761,
622.0593872,-0.08776914328,622.0593872,-0.09998027235,
621.0275879,-0.08757511526,621.0275879,-0.09759820253,
619.9954834,-0.08957609534,619.9954834,-0.1000216007,
618.9631348,-0.08833105117,618.9631348,-0.09977031499,
617.930481,-0.09243761748,617.930481,-0.1018183157,
617.045105,-0.08865937591,617.045105,-0.09665124118,
616.0118408,-0.09259422123,616.0118408,-0.102551721,
614.9783936,-0.08817113191,614.9783936,-0.09613634646,
613.9445801,-0.0899175331,613.9445801,-0.09979310632,
613.0582275,-0.08784975857,613.0582275,-0.09730537236,
612.0239258,-0.09154520929,612.0239258,-0.1012363657,
610.9893188,-0.08688742667,610.9893188,-0.09601584077,
609.9544067,-0.08717787266,609.9544067,-0.1004340574,
609.0670776,-0.08545815945,609.0670776,-0.09856760502,
608.0316772,-0.08843255043,608.0316772,-0.09810070693,
606.9959106,-0.08475917578,606.9959106,-0.09402140975,
605.9598999,-0.085845761,605.9598999,-0.09442049265,
605.0716553,-0.08698514849,605.0716553,-0.09815245867,
604.0350952,-0.08383777738,604.0350952,-0.0962888822,
602.998291,-0.08599762619,602.998291,-0.09630041569,
601.9611816,-0.08216423541,601.9611816,-0.09726713598,
601.0719604,-0.08723674715,601.0719604,-0.09673117846,
600.0343628,-0.09262371063,600.0343628,-0.1015175804,
598.9963989,-0.08789183199,598.9963989,-0.09520893544,
597.9581909,-0.0887465328,597.9581909,-0.09955111891,
597.0681152,-0.08942181617,597.0681152,-0.1012553945,
596.0293579,-0.09049639106,596.0293579,-0.1010828465,
594.9903564,-0.08954016119,594.9903564,-0.09931467474,
593.9510498,-0.08937449008,593.9510498,-0.09625869244,
593.0599976,-0.0927273035,593.0599976,-0.1024002209,
592.0202026,-0.08775759488,592.0202026,-0.09770251811,
590.9801025,-0.08573919535,590.9801025,-0.09793851525,
589.9396973,-0.08407848328,589.9396973,-0.09452532232,
589.0477295,-0.08690162003,589.0477295,-0.09437687695,
588.0068359,-0.08718109131,588.0068359,-0.09654633701,
586.9656982,-0.09184286743,586.9656982,-0.1033135578,
586.072998,-0.08734883368,586.072998,-0.09809757024,
585.031311,-0.09347613156,585.031311,-0.1004334018,
583.9893799,-0.09015657753,583.9893799,-0.1005397514,
582.9471436,-0.08454599231,582.9471436,-0.09351494908,
582.0535889,-0.08617927879,582.0535889,-0.09914918244,
581.0108032,-0.08957398683,581.0108032,-0.09650492668,
579.9677734,-0.08629389107,579.9677734,-0.09395102412,
579.0735474,-0.08759619296,579.0735474,-0.09666396677,
578.0300293,-0.0883942917,578.0300293,-0.09518353641,
576.9862061,-0.08660691977,576.9862061,-0.09418811649,
575.9421387,-0.08685292304,575.9421387,-0.09635030478,
575.0469971,-0.08616306633,575.0469971,-0.09519284964,
574.0024414,-0.08016993105,574.0024414,-0.09263688326,
572.9575806,-0.08233503252,572.9575806,-0.0955484733,
572.0617676,-0.08863928169,572.0617676,-0.09846366197,
571.0164185,-0.08635623008,571.0164185,-0.09426983446,
569.9708252,-0.08077803254,569.9708252,-0.09105978161,
569.0743408,-0.08304005861,569.0743408,-0.09373279661,
568.0281982,-0.08494207263,568.0281982,-0.09427121282,
566.9818115,-0.08339419961,566.9818115,-0.09276138991,
565.9351807,-0.08594164252,565.9351807,-0.09694381058,
565.0378418,-0.08586394787,565.0378418,-0.09585627168,
563.9906616,-0.08663677424,563.9906616,-0.09741310775,
562.9432373,-0.08407255262,562.9432373,-0.09218098223,
562.0452271,-0.0843058005,562.0452271,-0.09372966737,
560.9973145,-0.08436719328,560.9973145,-0.0937576592,
559.9491577,-0.08355187625,559.9491577,-0.09369911999,
559.0505371,-0.08376836777,559.0505371,-0.09362359345,
558.0018311,-0.08484980464,558.0018311,-0.09256995469,
556.9528809,-0.08526191115,556.9528809,-0.09473204613,
556.0535889,-0.08121269196,556.0535889,-0.08992814273,
555.0042114,-0.08203669637,555.0042114,-0.08991665393,
553.9545288,-0.08532261103,553.9545288,-0.09361340851,
553.0545654,-0.08407434821,553.0545654,-0.09396207333,
552.0043945,-0.08340658993,552.0043945,-0.09069890529,
550.9539795,-0.0873638615,550.9539795,-0.09488336742,
550.0534058,-0.08031268418,550.0534058,-0.08723632246,
549.0025024,-0.07958709449,549.0025024,-0.08796498179,
547.9512939,-0.08310830593,547.9512939,-0.08963856101,
547.0501099,-0.08186736703,547.0501099,-0.09148905426,
545.9984741,-0.08209421486,545.9984741,-0.09174140543,
544.9465332,-0.08359137923,544.9465332,-0.0903044194,
544.0447388,-0.08064416051,544.0447388,-0.08841198683,
542.9923096,-0.08301239461,542.9923096,-0.08986079693,
541.9396973,-0.08821127564,541.9396973,-0.09782467037,
541.0372314,-0.0845451802,541.0372314,-0.09486227483,
539.9840698,-0.08575398475,539.9840698,-0.09377560019,
538.9307251,-0.08565291762,538.9307251,-0.09194710851,
538.0276489,-0.08345195651,538.0276489,-0.08982972801,
536.9737549,-0.08712606877,536.9737549,-0.09640334547,
536.0703125,-0.08372097462,536.0703125,-0.09079203755,
535.0159912,-0.08581653237,535.0159912,-0.09141159058,
533.9614258,-0.08789293468,533.9614258,-0.09787913412,
533.057312,-0.08747460693,533.057312,-0.09717065841,
532.0022583,-0.08734294772,532.0022583,-0.09546495229,
530.9469604,-0.08245922625,530.9469604,-0.09161728621,
530.0422363,-0.08741673827,530.0422363,-0.09325753152,
528.9864502,-0.09380225092,528.9864502,-0.103910096,
527.930481,-0.08807244152,527.930481,-0.1002315953,
527.0251465,-0.08808225393,527.0251465,-0.09740392864,
525.968689,-0.09065339714,525.968689,-0.1007304117,
525.0629272,-0.09076595306,525.0629272,-0.1008885279,
524.0059814,-0.09422937036,524.0059814,-0.1047986746,
522.9488525,-0.09221071005,522.9488525,-0.101571016,
522.0424805,-0.09275992215,522.0424805,-0.1019393131,
520.9848633,-0.09348577261,520.9848633,-0.1015321314,
519.927002,-0.09224897623,519.927002,-0.09978545457,
519.0200195,-0.09123320132,519.0200195,-0.1014169231,
517.9616699,-0.09258041531,517.9616699,-0.1038507521,
517.0543823,-0.0914477855,517.0543823,-0.102256529,
515.9956055,-0.09493800253,515.9956055,-0.1019025892,
514.9365234,-0.09089405835,514.9365234,-0.1003358588,
514.0286255,-0.09343851358,514.0286255,-0.1021592692,
512.9691162,-0.09028755873,512.9691162,-0.1013766676,
512.060791,-0.08935902268,512.060791,-0.1003867686,
511.000885,-0.09168800712,511.000885,-0.101804845,
509.9407043,-0.09114544839,509.9407043,-0.1009422466,
509.0317993,-0.08661675453,509.0317993,-0.09817063063,
507.9711914,-0.09035109729,507.9711914,-0.09833186865,
507.0618896,-0.08942560852,507.0618896,-0.09821274877,
506.000824,-0.08921642601,506.000824,-0.09788116068,
504.9395142,-0.09055183083,504.9395142,-0.1000291258,
504.0296326,-0.09472363442,504.0296326,-0.1022078022,
502.9678955,-0.08888633549,502.9678955,-0.1001009122,
502.0576477,-0.08790270239,502.0576477,-0.09765997529,
500.9954529,-0.08655911684,500.9954529,-0.0987322405,
499.9330444,-0.08662018925,499.9330444,-0.09597749263,
499.0221863,-0.09038174897,499.0221863,-0.09966290742,
497.9593201,-0.08617082983,497.9593201,-0.09716316313,
497.0481262,-0.08735243231,497.0481262,-0.09930775315,
495.9848328,-0.08862395585,495.9848328,-0.09715004265,
495.0732422,-0.0854010433,495.0732422,-0.09619024396,
494.0095215,-0.0853349939,494.0095215,-0.09451290965,
492.9455566,-0.08428063989,492.9455566,-0.09128695726,
492.0333862,-0.08612370491,492.0333862,-0.09827245772,
490.9689941,-0.08675415069,490.9689941,-0.09562288225,
490.0564575,-0.084063977,490.0564575,-0.09174522012,
488.9916382,-0.08498643339,488.9916382,-0.09358803928,
