CP2_2,,DMSO_1,,
487.9265747,-0.08498358727,487.9265747,-0.09555017948,
487.0134888,-0.08484103531,487.0134888,-0.09566728771,
485.947998,-0.08380831778,485.947998,-0.09244707227,
485.0345459,-0.08554222435,485.0345459,-0.09359095991,
483.9686584,-0.08372148871,483.9686584,-0.09743313491,
483.0548096,-0.08700866997,483.0548096,-0.09753860533,
481.9884949,-0.08984904736,481.9884949,-0.1014791429,
481.0743103,-0.08510187268,481.0743103,-0.09769904613,
480.0075378,-0.08688200265,480.0075378,-0.09694559127,
478.9405518,-0.08716732264,478.9405518,-0.09640649706,
478.0258179,-0.08340342343,478.0258179,-0.09558860958,
476.9584351,-0.08910452574,476.9584351,-0.1007562801,
476.043335,-0.08661416918,476.043335,-0.09822546691,
474.9754944,-0.08713775873,474.9754944,-0.09777808189,
474.0600586,-0.09255489707,474.0600586,-0.100794293,
472.9918213,-0.09005417675,472.9918213,-0.1018743739,
472.0760193,-0.08972724527,472.0760193,-0.1005773768,
471.0073547,-0.08874805272,471.0073547,-0.09930532426,
469.9384766,-0.09073662758,469.9384766,-0.1007438824,
469.0221252,-0.08818925917,469.0221252,-0.1001921818,
467.9528503,-0.08977285028,467.9528503,-0.1003697217,
467.0361328,-0.09297948331,467.0361328,-0.1046927497,
465.9664307,-0.09296230227,465.9664307,-0.1030148417,
465.0493774,-0.08994207531,465.0493774,-0.1005804986,
463.9792786,-0.089957349,463.9792786,-0.1012522355,
463.0618591,-0.08845092356,463.0618591,-0.09699834883,
461.9913635,-0.08723072708,461.9913635,-0.0974747017,
461.0736084,-0.0893805176,461.0736084,-0.09855762124,
460.0026855,-0.08601605892,460.0026855,-0.09983276576,
458.9315491,-0.08849492669,458.9315491,-0.09916039556,
458.0132751,-0.08864489943,458.0132751,-0.09860127419,
456.9417419,-0.08481974155,456.9417419,-0.09680654109,
456.0231018,-0.08930440247,456.0231018,-0.0991570577,
454.9511719,-0.08910680562,454.9511719,-0.09874238819,
454.032196,-0.08537267894,454.032196,-0.09553808719,
452.9598694,-0.0869217515,452.9598694,-0.09854214638,
452.0405579,-0.08511051536,452.0405579,-0.09722963721,
450.9678345,-0.08836704493,450.9678345,-0.09834763408,
450.0481567,-0.08651224524,450.0481567,-0.09692595899,
448.9750366,-0.0842263177,448.9750366,-0.09362964332,
448.0550537,-0.08693239093,448.0550537,-0.09806092829,
446.9815369,-0.0879721716,446.9815369,-0.0992616564,
446.0612183,-0.08630458266,446.0612183,-0.09844245017,
444.9873047,-0.08496749401,444.9873047,-0.09531146288,
444.0666504,-0.08768124133,444.0666504,-0.09987073392,
442.9923401,-0.08701871336,442.9923401,-0.09686379135,
442.0713501,-0.08449821919,442.0713501,-0.09519983083,
440.9966431,-0.08701934665,440.9966431,-0.09705114365,
440.0753174,-0.08431449533,440.0753174,-0.09592282027,
439.0002441,-0.08744814992,439.0002441,-0.09911651164,
437.9249573,-0.09000961483,437.9249573,-0.1014578268,
437.0031433,-0.08673981577,437.0031433,-0.0977217406,
435.9274597,-0.08694345504,435.9274597,-0.09941013902,
435.0053101,-0.09200676531,435.0053101,-0.1021842286,
433.9292603,-0.08413274586,433.9292603,-0.09497652948,
433.0067749,-0.08833418041,433.0067749,-0.1002833843,
431.9303589,-0.08681676537,431.9303589,-0.09847117215,
431.0075378,-0.08655393869,431.0075378,-0.09672156721,
429.9307251,-0.08973874152,429.9307251,-0.100239493,
429.0075989,-0.08996147662,429.0075989,-0.09859000891,
427.9303894,-0.08981111646,427.9303894,-0.09953933954,
427.006958,-0.08773403615,427.006958,-0.09770230949,
425.9293823,-0.08826801926,425.9293823,-0.09681772441,
425.0056152,-0.08637651801,425.0056152,-0.09717525542,
423.9276733,-0.0866324082,423.9276733,-0.09749828279,
423.0035706,-0.08870006353,423.0035706,-0.09900432825,
421.9252625,-0.08688678592,421.9252625,-0.09701830894,
421.0008545,-0.08882164955,421.0008545,-0.1007148102,
420.0762939,-0.08563842624,420.0762939,-0.09788864106,
418.997467,-0.08694285899,418.997467,-0.09715029597,
418.0725708,-0.08810254186,418.0725708,-0.09913740307,
416.9933777,-0.08701866865,416.9933777,-0.09858047962,
416.0681763,-0.09017786384,416.0681763,-0.1009033844,
414.9886169,-0.08681752533,414.9886169,-0.09886791557,
414.0631104,-0.09077880532,414.0631104,-0.101537168,
412.9831543,-0.08934292197,412.9831543,-0.1003216058,
412.0573425,-0.08788506687,412.0573425,-0.09810718894,
410.9770508,-0.08672145754,410.9770508,-0.09769689292,
410.0509338,-0.08990718424,410.0509338,-0.1001565829,
408.9702759,-0.08871757984,408.9702759,-0.09948985279,
408.0438232,-0.09036177397,408.0438232,-0.1013139039,
406.9627991,-0.08888430893,406.9627991,-0.1000467241,
406.0360718,-0.08525940031,406.0360718,-0.09650915116,
404.9547119,-0.08790358901,404.9547119,-0.09998840839,
404.0276489,-0.0889743343,404.0276489,-0.1005838215,
402.9459229,-0.0907342732,402.9459229,-0.1011247709,
402.0185852,-0.08530780673,402.0185852,-0.096695669,
400.9364929,-0.08915448934,400.9364929,-0.09987345338,
400.0088501,-0.0917878449,400.0088501,-0.1033446193,
398.9264221,-0.08770716935,398.9264221,-0.09809984267,
397.9984741,-0.09037435055,397.9984741,-0.1013138592,
397.0703735,-0.08941330016,397.0703735,-0.1009870097,
395.9874573,-0.08789475262,395.9874573,-0.0975484103,
395.0590515,-0.0852227211,395.0590515,-0.09630730003,
393.975769,-0.0875281021,393.975769,-0.0981413871,
393.0470886,-0.08818511665,393.0470886,-0.09748384356,
391.9634399,-0.08605648577,391.9634399,-0.09948655963,
391.0344849,-0.08922422677,391.0344849,-0.101522252,
389.9505005,-0.08755497634,389.9505005,-0.09844835103,
389.0212402,-0.08552504331,389.0212402,-0.09529712051,
387.9369202,-0.0910871923,387.9369202,-0.103738077,
387.0073547,-0.0898110345,387.0073547,-0.1023133919,
385.922699,-0.09053017944,385.922699,-0.1032142118,
384.9928284,-0.09014160186,384.9928284,-0.1041626707,
384.0628357,-0.09321922809,384.0628357,-0.1057431921,
382.9776917,-0.08990423381,382.9776917,-0.1045830175,
382.0474243,-0.09023931623,382.0474243,-0.1014768481,
380.9619446,-0.09093571454,380.9619446,-0.1045190841,
380.0313721,-0.09271422029,380.0313721,-0.1057861671,
378.9455566,-0.08930271864,378.9455566,-0.1006548628,
378.0147095,-0.08810181916,378.0147095,-0.1014791802,
376.9285583,-0.09195406735,376.9285583,-0.1079370305,
375.9974365,-0.09679978341,375.9974365,-0.1108358055,
375.0661621,-0.0944910869,375.0661621,-0.107751973,
373.9795227,-0.09468437731,373.9795227,-0.1091450304,
373.0479736,-0.09882181883,373.0479736,-0.1120371372,
371.9610291,-0.09296769649,371.9610291,-0.1082898006,
371.0292053,-0.09671945125,371.0292053,-0.1110444516,
369.941925,-0.09185942262,369.941925,-0.107654728,
369.0098267,-0.09378456324,369.0098267,-0.1094152927,
368.0775757,-0.0928434208,368.0775757,-0.1087187156,
366.9898376,-0.08605644107,366.9898376,-0.1039439663,
366.057312,-0.08987654001,366.057312,-0.1055818424,
364.9692383,-0.09031350166,364.9692383,-0.1079497114,
364.0364685,-0.0859574452,364.0364685,-0.1019958854,
362.9480591,-0.07957033068,362.9480591,-0.09634209424,
362.0150146,-0.0817078799,362.0150146,-0.1019074991,
360.9262695,-0.08918539435,360.9262695,-0.107825771,
359.9929504,-0.08228423446,359.9929504,-0.1040275395,
359.0595093,-0.08093700558,359.0595093,-0.09920081496,
357.9703369,-0.07983185351,357.9703369,-0.1033450291,
357.0366211,-0.08702138066,357.0366211,-0.1098053455,
355.947113,-0.08704511076,355.947113,-0.1081844047,
355.0131226,-0.08062326163,355.0131226,-0.1028739214,
353.9233093,-0.0811245665,353.9233093,-0.1059042737,
352.9890747,-0.08332741261,352.9890747,-0.1070343852,
352.0546875,-0.08224516362,352.0546875,-0.1058994457,
350.9644165,-0.08160552382,350.9644165,-0.1058908477,
350.0297852,-0.07989056408,350.0297852,-0.1061181799,
348.9392395,-0.07890359312,348.9392395,-0.1040521115,
348.0043335,-0.07831066847,348.0043335,-0.1045869663,
347.0693054,-0.07477323711,347.0693054,-0.1001582667,
345.9782715,-0.07390423119,345.9782715,-0.1012575254,
345.0429993,-0.07446137071,345.0429993,-0.1015357748,
343.9516907,-0.07907986641,343.9516907,-0.1065461636,
343.0161438,-0.07896476239,343.0161438,-0.1073362976,
341.92453,-0.07481241971,341.92453,-0.103547059,
340.988739,-0.07382946461,340.988739,-0.103427127,
340.0527954,-0.07755815983,340.0527954,-0.1061427519,
338.9607544,-0.07333762944,338.9607544,-0.1035854444,
338.0245972,-0.0734372735,338.0245972,-0.1052830145,
336.9322205,-0.07222911716,336.9322205,-0.1035450622,
335.9958191,-0.07276831567,335.9958191,-0.1032193974,
335.0592651,-0.06734357774,335.0592651,-0.09797644615,
333.9664917,-0.07255936414,333.9664917,-0.1036087722,
333.0296936,-0.07057946175,333.0296936,-0.1027645841,
331.936615,-0.07132332772,331.936615,-0.1039120927,
330.9995728,-0.07229167223,330.9995728,-0.1042874902,
330.0624084,-0.07008966058,330.0624084,-0.1014718488,
328.9689026,-0.06596682221,328.9689026,-0.0986539945,
328.0314941,-0.06693075597,328.0314941,-0.09872778505,
326.9377136,-0.06961103529,326.9377136,-0.101670824,
326.000061,-0.06694296002,326.000061,-0.1011709571,
325.0622864,-0.06340774894,325.0622864,-0.09504108876,
323.9680786,-0.06470730156,323.9680786,-0.09895779192,
323.0300903,-0.06872500479,323.0300903,-0.1024968103,
321.9356079,-0.07180989534,321.9356079,-0.104545176,
320.997345,-0.06444963068,320.997345,-0.09807138145,
320.0589905,-0.06445931643,320.0589905,-0.09700008482,
318.9640808,-0.0611750409,318.9640808,-0.09691050649,
318.0254822,-0.06151685491,318.0254822,-0.09675819427,
316.9302979,-0.06008099392,316.9302979,-0.09561664611,
315.9914551,-0.0526083,315.9914551,-0.08656886965,
315.0524902,-0.05653297156,315.0524902,-0.09582069516,
313.9569092,-0.05402268842,313.9569092,-0.09510684758,
313.0177307,-0.04894285277,313.0177307,-0.0918680951,
311.921875,-0.04559919983,311.921875,-0.09204119444,
310.9824524,-0.03985257447,310.9824524,-0.09064050019,
310.0429077,-0.03240261972,310.0429077,-0.09010088444,
308.9466553,-0.02284616977,308.9466553,-0.08979246765,
308.006897,-0.01065788511,308.006897,-0.09023015201,
307.0670166,0.006894283462,307.0670166,-0.08092197031,
305.9703674,0.02237461507,305.9703674,-0.08318419009,
305.0302734,0.04907337949,305.0302734,-0.07728803158,
303.9333496,0.07357285917,303.9333496,-0.07560749352,
302.9930115,0.1075398773,302.9930115,-0.06643512845,
302.0525818,0.1281385422,302.0525818,-0.06887554377,
300.9552917,0.1636834443,300.9552917,-0.06247859821,
300.0146179,0.2101588696,300.0146179,-0.05552748218,
299.0738525,0.2422140241,299.0738525,-0.05161339417,
297.9761658,0.2962101698,297.9761658,-0.04380434752,
297.0351563,0.3271850049,297.0351563,-0.04461719468,
295.9372253,0.3888055086,295.9372253,-0.03668292239,
294.9960022,0.4592117667,294.9960022,-0.02934712172,
294.0546875,0.5084226131,294.0546875,-0.02266178653,
292.9563599,0.5704872608,292.9563599,-0.0191010125,
292.0148315,0.5997681022,292.0148315,-0.010460319,
291.0731812,0.6092500091,291.0731812,-0.008738351986,
289.9744873,0.592431128,289.9744873,-0.01577768289,
289.0326233,0.5949072838,289.0326233,-0.01084107161,
287.9336548,0.6137148738,287.9336548,-0.005957302172,
286.9915771,0.6346952319,286.9915771,-0.002588992706,
286.049408,0.6539487839,286.049408,-0.00766772544,
284.9501038,0.6872020364,284.9501038,0.003287373809,
284.0076904,0.6916016936,284.0076904,0.003408805467,
283.0652161,0.6951735616,283.0652161,0.006844263058,
281.9655151,0.6903178692,281.9655151,0.002822516719,
281.0228271,0.6847011447,281.0228271,0.007289096713,
279.9228821,0.6687716842,279.9228821,0.009240377694,
278.9799805,0.6584989429,278.9799805,0.009791262448,
278.0369873,0.6533947587,278.0369873,0.01078454033,
276.936676,0.6466686726,276.936676,0.0100009786,
275.9934692,0.644961834,275.9934692,0.009637596086,
275.0501709,0.6418119669,275.0501709,0.0146579342,
273.9495239,0.6417400837,273.9495239,0.02469764464,
273.0059814,0.6355321407,273.0059814,0.03620552272,
272.0623779,0.6312119961,272.0623779,0.04375066236,
270.9613953,0.6253798604,270.9613953,0.05297431722,
270.0175781,0.6155094504,270.0175781,0.06445255876,
269.0736694,0.6139453053,269.0736694,0.07862529904,
267.9723206,0.6141722202,267.9723206,0.104956843,
267.0281982,0.6231094599,267.0281982,0.1245262772,
265.9266357,0.6274853349,265.9266357,0.1483073235,
264.9823303,0.6456699371,264.9823303,0.1983888745,
264.0379028,0.6720407605,264.0379028,0.2386140376,
262.9360046,0.711042583,262.9360046,0.2901313603,
261.991394,0.7382529378,261.991394,0.3540770113,
261.0466919,0.8050643206,261.0466919,0.4437928796,
259.944458,0.8761649132,259.944458,0.5304414034,
258.9995728,0.9572890401,258.9995728,0.6707001925,
258.0545959,1.076346278,258.0545959,0.7827290893,
256.9519958,1.139482737,256.9519958,0.9219489694,
256.0068359,1.400881648,256.0068359,1.183732748,
255.0615692,10,255.0615692,1.309740901,
253.9586639,10,253.9586639,0.7001354694,
253.0132141,1.583595634,253.0132141,10,
252.0676727,0.03077908978,252.0676727,0.05447986722,
250.9644318,10,250.9644318,10,
250.0187073,0.6001409292,250.0187073,0.5717650652,
248.9217224,10,248.9217224,0.0840087384,
247.9814453,10,247.9814453,10,
247.0410767,-0.08374791592,247.0410767,-0.3714464605,
245.9438934,0.6408759356,245.9438934,0.1824608296,
245.0033417,-0.04247112945,245.0033417,0.2145729065,
244.0627136,10,244.0627136,4.176250458,
242.96521,-0.1004948616,242.96521,0.2541519403,
242.0244141,10,242.0244141,-0.08763884753,
240.9266968,0.1920887679,240.9266968,-0.2643190324,
239.9857025,0.1137514338,239.9857025,0.01506957412,
239.044632,0.02163552865,239.044632,0.1479589343,
237.9466095,-0.1264648736,237.9466095,-0.11075975,
237.0053558,0.1753613353,237.0053558,-0.03577608243,
236.0640259,-0.3375383615,236.0640259,-0.03209917247,
234.9656982,0.5797855258,234.9656982,0.5677679181,
234.0242004,10,234.0242004,10,
232.9256592,-0.5237665772,232.9256592,0.6023953557,
231.9839783,10,231.9839783,10,
231.0422211,10,231.0422211,10,
229.9434052,10,229.9434052,10,
229.0014648,10,229.0014648,0.6382931471,
228.0594482,3.896232128,228.0594482,4.149357796,
226.9603424,10,226.9603424,10,
226.018158,-0.09236329049,226.018158,-0.3739998639,
225.0758972,3.984137058,225.0758972,3.734379768,
223.9764862,10,223.9764862,10,
223.0340576,0.4529771805,223.0340576,0.2709995806,
221.9344635,10,221.9344635,-0.02164906636,
220.9918671,0.01061033458,220.9918671,0.4416313469,
220.0491943,-0.3678206205,220.0491943,10,
218.9493256,-0.8304562569,218.9493256,-0.5776762962,
218.006485,10,218.006485,10,
217.0635681,10,217.0635681,0.4925478697,
215.9634247,10,215.9634247,10,
215.0203552,10,215.0203552,0.6478469968,
214.0772095,-0.9625019431,214.0772095,-0.8425932527,
212.9767761,-0.3235000968,212.9767761,-0.3449881673,
212.0334625,10,212.0334625,10,
210.9328613,-0.2476207167,210.9328613,0.2184185386,
209.9893951,-0.06692250073,209.9893951,0.4790838659,
209.0458527,0.07051111758,209.0458527,-0.1971425265,
207.9449768,0.1878465414,207.9449768,10,
207.0012817,10,207.0012817,10,
206.0575256,-0.2217335999,206.0575256,-0.172967732,
204.9563751,0.309043467,204.9563751,0.1422786117,
204.0124664,-0.03015166707,204.0124664,-1.100030661,
203.0684814,-0.1942519099,203.0684814,-0.1728906929,
201.9670715,3.29132843,201.9670715,3.696094036,
201.022934,-0.6150092483,201.022934,-1.352540731,
199.9204102,-1.239954472,199.9204102,-1.301595092,

CP2_2,
CP2_2
Collection Time: 11/17/2020 11:23:08 AM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 11/17/2020 10:59:08 AM
Method Modifications:
Common Interval nm Changed: 11/17/2020 10:59:52 AM, Old:     5.00, New:     1.00
Baseline Correction Changed: 11/17/2020 10:59:52 AM, Old:0, New:1
End Method Modifications
<Current Wavelength> , 203.1

DMSO_1,
DMSO_1
Collection Time: 11/17/2020 11:30:33 AM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 11/17/2020 10:59:08 AM
Method Modifications:
Common Interval nm Changed: 11/17/2020 10:59:52 AM, Old:     5.00, New:     1.00
Baseline Correction Changed: 11/17/2020 10:59:52 AM, Old:0, New:1
End Method Modifications
<Current Wavelength> , 203.1

